android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    byte e -> e
    byte f -> f
    int n -> n
    int o -> o
    int g -> g
    int p -> p
    byte[] h -> h
    int i -> i
    int q -> q
    boolean j -> j
    int k -> k
    int l -> l
    boolean b() -> b
    int c() -> c
    int d() -> d
    void a() -> a
    void a(int) -> a
    int c(byte[],int,int) -> c
    boolean c(byte) -> c
    void e() -> e
    java.lang.Object a(java.lang.Object) -> a
    java.lang.String j(byte[]) -> j
    java.lang.Object b(java.lang.Object) -> b
    byte[] c(java.lang.String) -> c
    byte[] k(byte[]) -> k
    byte[] l(byte[]) -> l
    java.lang.String m(byte[]) -> m
    void a(byte[],int,int) -> a
    void b(byte[],int,int) -> b
    boolean b(byte) -> b
    boolean b(byte[],boolean) -> b
    boolean d(java.lang.String) -> d
    boolean n(byte[]) -> n
    long o(byte[]) -> o
com.umeng.common.util.e -> com.umeng.common.util.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
com.umeng.common.util.f -> com.umeng.common.util.f:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.umeng.common.util.g -> com.umeng.common.util.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.io.File) -> a
    java.lang.String a(android.content.Context,long) -> a
    java.lang.String c(java.lang.String) -> c
    void a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    java.lang.String a() -> a
    java.lang.String a(java.util.Date) -> a
com.umeng.common.util.h -> com.umeng.common.util.h:
    java.lang.String a(java.util.Map,java.lang.String) -> a
com.umeng.common.util.i -> com.umeng.common.util.i:
    float a -> a
    void a(android.content.Context) -> a
    int a(float) -> a
    int b(float) -> b
    int c(float) -> c
    int d(float) -> d
com.umeng.fb.ContactActivity -> com.umeng.fb.ContactActivity:
    java.lang.String a -> a
    android.widget.ImageView b -> b
    android.widget.ImageView c -> c
    android.widget.EditText d -> d
    com.umeng.fb.FeedbackAgent e -> e
    android.widget.TextView f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.FeedbackAgent a(com.umeng.fb.ContactActivity) -> a
    android.widget.EditText b(com.umeng.fb.ContactActivity) -> b
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String e -> e
    com.umeng.fb.FeedbackAgent f -> f
    com.umeng.fb.model.Conversation g -> g
    com.umeng.fb.ConversationActivity$a h -> h
    android.widget.ListView i -> i
    android.widget.RelativeLayout a -> a
    int b -> b
    int c -> c
    android.widget.EditText d -> d
    int j -> j
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void a(android.view.View) -> a
    void a() -> a
    com.umeng.fb.model.Conversation a(com.umeng.fb.ConversationActivity) -> a
    android.widget.ListView b(com.umeng.fb.ConversationActivity) -> b
    void a(com.umeng.fb.ConversationActivity,int) -> a
    int c(com.umeng.fb.ConversationActivity) -> c
    com.umeng.fb.ConversationActivity$a d(com.umeng.fb.ConversationActivity) -> d
com.umeng.fb.ConversationActivity$a -> com.umeng.fb.ConversationActivity$a:
    android.content.Context a -> a
    android.view.LayoutInflater b -> b
    com.umeng.fb.ConversationActivity c -> c
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.umeng.fb.ConversationActivity$a$a -> com.umeng.fb.ConversationActivity$a$a:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    com.umeng.fb.ConversationActivity$a c -> c
com.umeng.fb.FeedbackAgent -> com.umeng.fb.FeedbackAgent:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    java.util.List getAllConversationIds() -> getAllConversationIds
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> getConversationById
    com.umeng.fb.model.Conversation getDefaultConversation() -> getDefaultConversation
    void sync() -> sync
    void a(java.lang.String) -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
    void setUserInfo(com.umeng.fb.model.UserInfo) -> setUserInfo
    long getUserInfoLastUpdateAt() -> getUserInfoLastUpdateAt
    void startFeedbackActivity() -> startFeedbackActivity
    android.content.Context a(com.umeng.fb.FeedbackAgent) -> a
    void a(com.umeng.fb.FeedbackAgent,java.lang.String) -> a
com.umeng.fb.a -> com.umeng.fb.a:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.a.a -> com.umeng.fb.a.a:
    java.lang.String a -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    org.json.JSONObject a() -> a
com.umeng.fb.a.b -> com.umeng.fb.a.b:
    java.lang.String e -> e
    android.content.Context f -> f
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int g -> g
    com.umeng.fb.a.d a(com.umeng.fb.a.c) -> a
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.fb.model.Reply) -> a
    boolean a(com.umeng.fb.model.UserReply) -> a
    boolean a(com.umeng.fb.model.UserTitleReply) -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.fb.a.c -> com.umeng.fb.a.c:
    java.lang.String a -> a
    org.json.JSONObject e -> e
    java.lang.String f -> f
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.d -> com.umeng.fb.a.d:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> a
com.umeng.fb.b -> com.umeng.fb.b:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.b.a -> com.umeng.fb.b.a:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
com.umeng.fb.b.b -> com.umeng.fb.b.b:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
com.umeng.fb.b.c -> com.umeng.fb.b.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    int i(android.content.Context) -> i
    int j(android.content.Context) -> j
    int k(android.content.Context) -> k
    int l(android.content.Context) -> l
com.umeng.fb.b.d -> com.umeng.fb.b.d:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
com.umeng.fb.b.e -> com.umeng.fb.b.e:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
com.umeng.fb.c -> com.umeng.fb.c:
    com.umeng.fb.ContactActivity a -> a
    void a(android.app.Activity) -> a
com.umeng.fb.c.a -> com.umeng.fb.c.a:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    org.json.JSONObject b(android.content.Context) -> b
com.umeng.fb.d -> com.umeng.fb.d:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
    com.umeng.fb.ConversationActivity a(com.umeng.fb.d) -> a
com.umeng.fb.e -> com.umeng.fb.e:
    com.umeng.fb.d a -> a
    void a(android.app.Activity) -> a
com.umeng.fb.f -> com.umeng.fb.f:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.g -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.h -> com.umeng.fb.h:
    com.umeng.fb.ConversationActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void a(android.view.MotionEvent) -> a
com.umeng.fb.i -> com.umeng.fb.i:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.j -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    void onSendUserReply(java.util.List) -> onSendUserReply
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.k -> com.umeng.fb.k:
    com.umeng.fb.FeedbackAgent a -> a
    void onSendUserReply(java.util.List) -> onSendUserReply
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.l -> com.umeng.fb.l:
    java.util.List a() -> a
    com.umeng.fb.model.Conversation a(java.lang.String) -> a
    com.umeng.fb.model.Conversation b() -> b
    com.umeng.fb.model.UserInfo c() -> c
    void d() -> d
com.umeng.fb.model.Constants -> com.umeng.fb.model.Constants:
    java.lang.String SDK_TYPE -> SDK_TYPE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String OS -> OS
com.umeng.fb.model.Conversation -> com.umeng.fb.model.Conversation:
    java.lang.String b -> b
    android.content.Context c -> c
    java.util.concurrent.ExecutorService d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List a -> a
    java.lang.String g -> g
    java.util.Map h -> h
    java.util.List getReplyList() -> getReplyList
    void addUserReply(java.lang.String) -> addUserReply
    void b() -> b
    org.json.JSONArray a() -> a
    java.lang.String getId() -> getId
    void sync(com.umeng.fb.model.Conversation$SyncListener) -> sync
    java.util.Map a(com.umeng.fb.model.Conversation) -> a
    void b(com.umeng.fb.model.Conversation) -> b
    java.lang.String c(com.umeng.fb.model.Conversation) -> c
    android.content.Context d(com.umeng.fb.model.Conversation) -> d
    java.lang.String e(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.model.Conversation$1:
    com.umeng.fb.model.Conversation a -> a
    android.os.Handler b -> b
    void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.model.Conversation$MessageWrapper:
    java.util.List a -> a
    java.util.List b -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.model.Conversation$SyncHandler:
    com.umeng.fb.model.Conversation$SyncListener a -> a
    int b -> b
    int c -> c
    com.umeng.fb.model.Conversation d -> d
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.model.Conversation$SyncListener:
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
    void onSendUserReply(java.util.List) -> onSendUserReply
com.umeng.fb.model.DevReply -> com.umeng.fb.model.DevReply:
    java.lang.String a -> a
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.Reply -> com.umeng.fb.model.Reply:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.fb.model.Reply$TYPE g -> g
    java.util.Date h -> h
    com.umeng.fb.model.Reply$STATUS i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    org.json.JSONObject toJson() -> toJson
    int compareTo(com.umeng.fb.model.Reply) -> compareTo
    java.lang.String getContent() -> getContent
    java.util.Date getDatetime() -> getDatetime
    com.umeng.fb.model.Reply$STATUS getStatus() -> getStatus
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.model.Reply$STATUS:
    com.umeng.fb.model.Reply$STATUS SENDING -> SENDING
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> NOT_SENT
    com.umeng.fb.model.Reply$STATUS SENT -> SENT
    java.lang.String a -> a
    com.umeng.fb.model.Reply$STATUS[] b -> b
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> get
    com.umeng.fb.model.Reply$STATUS[] values() -> values
    com.umeng.fb.model.Reply$STATUS valueOf(java.lang.String) -> valueOf
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.model.Reply$TYPE:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> NEW_FEEDBACK
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> DEV_REPLY
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> USER_REPLY
    java.lang.String a -> a
    com.umeng.fb.model.Reply$TYPE[] b -> b
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> get
    com.umeng.fb.model.Reply$TYPE[] values() -> values
    com.umeng.fb.model.Reply$TYPE valueOf(java.lang.String) -> valueOf
com.umeng.fb.model.Store -> com.umeng.fb.model.Store:
    java.lang.String a -> a
    com.umeng.fb.model.Store b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.umeng.fb.model.Store getInstance(android.content.Context) -> getInstance
    void saveCoversation(com.umeng.fb.model.Conversation) -> saveCoversation
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> saveUserInfo
    com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
